Problem Size        ,Schedule Type       ,Time Taken (Mean) [s], Time Taken STD [s]
128                 ,static              ,0.000215139         ,0.000136255
128                 ,static[1]           ,0.000184584         ,5.73482e-05
128                 ,static[2]           ,0.000156456         ,2.6007e-05
128                 ,static[4]           ,0.000155862         ,2.58399e-05
128                 ,static[8]           ,0.000155354         ,2.61857e-05
128                 ,static[16]          ,0.00015747          ,2.52655e-05
128                 ,static[32]          ,0.000157663         ,3.16775e-05
128                 ,static[64]          ,0.000152501         ,2.23207e-05
128                 ,static[128]         ,0.000143444         ,1.72626e-05
128                 ,dynamic             ,0.000187192         ,2.42806e-05
128                 ,dynamic[1]          ,0.000183741         ,3.156e-05
128                 ,dynamic[2]          ,0.000160543         ,1.7631e-05
128                 ,dynamic[4]          ,0.000166018         ,3.95588e-05
128                 ,dynamic[8]          ,0.000158972         ,2.96601e-05
128                 ,dynamic[16]         ,0.000170392         ,2.8783e-05
128                 ,dynamic[32]         ,0.000161637         ,2.9758e-05
128                 ,dynamic[64]         ,0.00015607          ,3.10124e-05
128                 ,dynamic[128]        ,0.000146774         ,1.59009e-05
128                 ,guided              ,0.000156486         ,2.60665e-05
128                 ,guided[1]           ,0.000148611         ,1.35428e-05
128                 ,guided[2]           ,0.000144793         ,1.86646e-05
128                 ,guided[4]           ,0.000137761         ,1.24763e-05
128                 ,guided[8]           ,0.0001368           ,1.2765e-05
128                 ,guided[16]          ,0.000147633         ,2.82218e-05
128                 ,guided[32]          ,0.000151957         ,2.7638e-05
128                 ,guided[64]          ,0.000153065         ,2.48775e-05
128                 ,guided[128]         ,0.000150276         ,2.06336e-05
128                 ,auto                ,0.000143382         ,2.33802e-05
128                 ,runtime             ,0.000165841         ,1.77135e-05
256                 ,static              ,0.000136974         ,1.33256e-05
256                 ,static[1]           ,0.000137803         ,1.43831e-05
256                 ,static[2]           ,0.000144612         ,2.77605e-05
256                 ,static[4]           ,0.000144863         ,3.07005e-05
256                 ,static[8]           ,0.000139789         ,2.98632e-05
256                 ,static[16]          ,0.000134005         ,1.00905e-05
256                 ,static[32]          ,0.0001383           ,1.78213e-05
256                 ,static[64]          ,0.000140595         ,2.31542e-05
256                 ,static[128]         ,0.000134163         ,1.14433e-05
256                 ,dynamic             ,0.000185692         ,1.3189e-05
256                 ,dynamic[1]          ,0.000188895         ,1.56323e-05
256                 ,dynamic[2]          ,0.000164082         ,1.17648e-05
256                 ,dynamic[4]          ,0.000146144         ,1.3911e-05
256                 ,dynamic[8]          ,0.000138546         ,1.28356e-05
256                 ,dynamic[16]         ,0.000136871         ,1.28682e-05
256                 ,dynamic[32]         ,0.000139948         ,1.38413e-05
256                 ,dynamic[64]         ,0.000142811         ,2.4522e-05
256                 ,dynamic[128]        ,0.00013716          ,1.50933e-05
256                 ,guided              ,0.000147059         ,1.31264e-05
256                 ,guided[1]           ,0.000148291         ,1.23402e-05
256                 ,guided[2]           ,0.000144877         ,1.55596e-05
256                 ,guided[4]           ,0.000148014         ,2.1393e-05
256                 ,guided[8]           ,0.000150028         ,2.2437e-05
256                 ,guided[16]          ,0.0001433           ,1.43015e-05
256                 ,guided[32]          ,0.000143131         ,1.78196e-05
256                 ,guided[64]          ,0.000143122         ,1.36201e-05
256                 ,guided[128]         ,0.000150585         ,2.67959e-05
256                 ,auto                ,0.000147069         ,1.99982e-05
256                 ,runtime             ,0.000206795         ,2.76629e-05
512                 ,static              ,0.000145208         ,2.45582e-05
512                 ,static[1]           ,0.000144115         ,2.63186e-05
512                 ,static[2]           ,0.00016044          ,3.34612e-05
512                 ,static[4]           ,0.000150778         ,2.53826e-05
512                 ,static[8]           ,0.000156724         ,4.13446e-05
512                 ,static[16]          ,0.000152937         ,3.0114e-05
512                 ,static[32]          ,0.00014547          ,1.18161e-05
512                 ,static[64]          ,0.000156868         ,2.24605e-05
512                 ,static[128]         ,0.000172277         ,4.4444e-05
512                 ,dynamic             ,0.000306221         ,4.02684e-05
512                 ,dynamic[1]          ,0.000284549         ,3.89804e-05
512                 ,dynamic[2]          ,0.000219051         ,2.85981e-05
512                 ,dynamic[4]          ,0.000184425         ,2.28631e-05
512                 ,dynamic[8]          ,0.00016884          ,3.47421e-05
512                 ,dynamic[16]         ,0.000156402         ,3.03652e-05
512                 ,dynamic[32]         ,0.000150828         ,2.59137e-05
512                 ,dynamic[64]         ,0.000152682         ,2.47558e-05
512                 ,dynamic[128]        ,0.000150035         ,2.62154e-05
512                 ,guided              ,0.00016613          ,2.04908e-05
512                 ,guided[1]           ,0.000170086         ,2.71216e-05
512                 ,guided[2]           ,0.000155456         ,1.96921e-05
512                 ,guided[4]           ,0.000151593         ,1.48549e-05
512                 ,guided[8]           ,0.000147784         ,1.53178e-05
512                 ,guided[16]          ,0.000140239         ,1.36222e-05
512                 ,guided[32]          ,0.00013945          ,2.13861e-05
512                 ,guided[64]          ,0.000143636         ,3.31676e-05
512                 ,guided[128]         ,0.000137259         ,1.55524e-05
512                 ,auto                ,0.000137413         ,1.17075e-05
512                 ,runtime             ,0.000232936         ,1.78768e-05
1024                ,static              ,0.000134473         ,1.14823e-05
1024                ,static[1]           ,0.000134963         ,9.91768e-06
1024                ,static[2]           ,0.000134627         ,1.15366e-05
1024                ,static[4]           ,0.000134903         ,9.83824e-06
1024                ,static[8]           ,0.000133499         ,8.16123e-06
1024                ,static[16]          ,0.000134527         ,1.0421e-05
1024                ,static[32]          ,0.000137313         ,1.68951e-05
1024                ,static[64]          ,0.000136229         ,1.20309e-05
1024                ,static[128]         ,0.000147826         ,2.2144e-05
1024                ,dynamic             ,0.000387136         ,5.19345e-05
1024                ,dynamic[1]          ,0.000367081         ,5.20757e-05
1024                ,dynamic[2]          ,0.000261093         ,2.63206e-05
1024                ,dynamic[4]          ,0.000201245         ,1.34578e-05
1024                ,dynamic[8]          ,0.000177846         ,1.91627e-05
1024                ,dynamic[16]         ,0.000149096         ,8.98562e-06
1024                ,dynamic[32]         ,0.000138219         ,9.34678e-06
1024                ,dynamic[64]         ,0.00013834          ,1.79009e-05
1024                ,dynamic[128]        ,0.000138828         ,1.38393e-05
1024                ,guided              ,0.000161691         ,1.58538e-05
1024                ,guided[1]           ,0.000162695         ,1.8226e-05
1024                ,guided[2]           ,0.000158972         ,1.62014e-05
1024                ,guided[4]           ,0.000156479         ,1.78511e-05
1024                ,guided[8]           ,0.000150071         ,1.29055e-05
1024                ,guided[16]          ,0.00014597          ,1.47826e-05
1024                ,guided[32]          ,0.000141036         ,1.56051e-05
